PredictedFactor,Frequency,InfluenceLevel,Definition,Sowhat?Assumption,Plausibility(plausible/notplausible),Why?reasonforplausibility,Relevance:willitberelevantfortheproblem?,Why?relevancereasoning,Hazard?coulditturnintoahazard?,Whyorhowcanitbehazardous?,,
own_aircraft_pilot_decision_making_process,11,0.049107143," The process through which the pilot of the aircraft makes decisions based on various inputs, including alerts from the AVP system, situation awareness, and environmental conditions.","The pilot will never over-rely on the perception system’s judgement, maintaining their normal vigilance during flight.",Not plausible,"When the system demonstrates reliable results, pilots will eventually trust it more and more, leading to over trust.",Relevant,"Directly impacting flight safety, as over-reliance on the system could reduce the pilot's vigilance and situational awareness.",Yes,"Over-reliance on the system can reduce pilot vigilance, potentially leading to slower reactions in unexpected situations.",,
stabilised_own_aircraft_dynamics,11,0.049107143, The likelihood or probability of the aircraft colliding with another object.,The AVP system will accurately assess and communicate the risk of potential collisions.,Not plausible,Assessing collision risk involves complex calculations that can be affected by various uncertainties and limitations in data.,Relevant,It is crucial to inform the pilot and AVP system’s decision-making processes to prevent collisions.,Yes,"Underestimating collision risk can lead to inadequate preventative actions, increasing collision likelihood.",,
avp,10,0.044642857, A system designed to enhance the pilot's awareness and decision-making process by providing alerts and recommendations based on the surrounding environment and potential threats.,The AVP system will always provide timely and accurate alerts and recommendations to the pilot.,Not plausible,"System limitations, delays, and potential malfunctions could affect the timeliness and accuracy of alerts and recommendations.",Relevant,Critical for the pilot’s decision-making and ensuring timely response to potential threats.,Yes,"Delays or inaccuracies in alerts can lead to incorrect responses to threats, jeopardising flight safety.",,
intruder_aircraft_position,10,0.044642857," The location of an aircraft that is not part of the own aircraft's fleet, potentially posing a collision risk.",The position of the intruder aircraft will always be accurately detected and tracked by the AVP system.,Not plausible,"Detection systems may have limitations and may not always accurately detect or track intruder aircraft, especially in challenging conditions.",Relevant,It is crucial for collision avoidance; inaccurate detection could lead to failure in preventing collisions.,Yes,"Inaccurate detection can fail to avoid collisions, directly risking flight safety.",,
own_aircraft_pilot_situation_awareness,8,0.035714286, The pilot’s understanding and perception of the current situation and environment around the aircraft.,"The pilot will maintain high situational awareness at all times, regardless of the complexity of the flight environment.",Not plausible,"Situational awareness can degrade due to high workload, stress, or over-reliance on automated systems.",Relevant,High situational awareness is vital for effective decision-making and safe flight operations.,Yes,"Degraded situational awareness can lead to poor decision-making and slow responses to emerging threats, increasing the risk of incidents.",,
avoidance_strategy_recommendation,7,0.03125, Suggestions provided by the AVP system to the pilot on how to maneuver the aircraft to avoid potential collisions.,The AVP system will always provide accurate and timely avoidance strategy recommendations.,Not plausible,"System limitations, data processing delays, and unforeseen scenarios can affect the accuracy and timeliness of recommendations.",Relevant,"Critical for the pilot’s decision-making and immediate response to collision threats, directly impacting flight safety.",Yes,"Incorrect recommendations can lead to inappropriate manoeuvres, increasing collision risk.",,
own_aircraft_flight_path,7,0.03125, The trajectory or route that the own aircraft is following or plans to follow.,The aircraft will always follow the planned flight path unless instructed otherwise by ATC or the AVP system.,Plausible,"Modern flight management systems ensure adherence to planned flight paths, although deviations may occur due to unforeseen circumstances.",Relevant,Crucial for maintaining safe separation from other aircraft and ensuring efficient navigation and collision avoidance.,Yes,Deviation from the flight path can lead to unexpected conflicts with other aircraft.,,
surrounding_airspace_safety,7,0.03125," The safety status of the airspace around the aircraft, including the presence of other aircraft and environmental conditions.","The surrounding airspace will always be monitored effectively, ensuring up-to-date and accurate information.",Plausible,"Current aviation systems and ATC provide robust airspace monitoring, although limitations in detection and communication can exist.",Relevant,"Essential for collision avoidance and situational awareness, impacting decision-making and safety manoeuvres.",Yes,Inaccurate or delayed information can lead to missed collision threats.,,
visual_information,7,0.03125," Data collected from visual sensors like cameras, providing imagery or video of the aircraft's surroundings.",The visual information will always be clear and free from obstructions or environmental interference.,Not plausible,"Weather conditions, lighting, and sensor limitations can impact the quality and clarity of visual information.",Relevant,"Vital for accurate detection and assessment of potential threats, contributing to the overall situational awareness.",Yes,Poor visual information can lead to missed or incorrect identification of threats.,,
collision_avoidance_system,6,0.026785714, An onboard system designed to prevent collisions by detecting and alerting pilots of potential threats.,The collision avoidance system will continuously detect potential collision threats accurately and promptly.,Not plausible,"System limitations, technical failures, and unforeseen scenarios can impact the effectiveness of the collision avoidance system.",Relevant,Critical for ensuring flight safety and preventing mid-air collisions by providing timely alerts and recommendations to pilots.,Yes,Failure to detect threats can lead to collisions.,,
intruder_aircraft_speed,6,0.026785714, The velocity at which an intruder aircraft is moving.,The AVP system will always accurately measure and track intruder aircraft's speed.,Not plausible,Sensor limitations and environmental conditions can affect the accuracy of speed measurements of intruder aircraft.,Relevant,Accurate speed measurement is essential for predicting collision threats and recommending avoidance manoeuvres.,Yes,Incorrect speed measurement can lead to incorrect threat predictions.,,
atc,5,0.022321429, A service provided by ground-based controllers who direct aircraft on the ground and through controlled airspace.,ATC will always provide timely and accurate instructions to manage aircraft separation and safety.,Plausible,"ATC systems are designed to provide accurate and timely instructions, though human and technical errors can occur.",Relevant,"Integral to flight safety, ensuring proper aircraft separation and managing air traffic efficiently.",Yes,Delays or inaccuracies in ATC instructions can lead to conflicts and collisions.,,
collision_threat,5,0.022321429," A situation where there is a high risk of the aircraft colliding with another object, such as another aircraft.",The AVP system and the pilot will detect and address all collision threats promptly.,Not plausible,"Detection systems may not always capture all threats promptly, especially in complex or congested airspace.",Relevant,"It is essential for the safety of the aircraft, as addressing collision threats is a primary objective of the AVP system.",Yes,Missed threats can result in collisions.,,
intruder_aircraft_proximity,5,0.022321429, The closeness or distance of an intruder aircraft to the own aircraft.,The AVP system will accurately measure and maintain a safe proximity between the own aircraft and intruder aircraft.,Not plausible,Sensor limitations and environmental factors can affect the accuracy of proximity measurements.,Relevant,Maintaining safe proximity is crucial for collision avoidance and ensuring safe flight operations.,Yes,Inaccurate proximity measurements can lead to unsafe distances between aircraft.,,
own_aircraft_flight_management_system,5,0.022321429, An integrated onboard computer system that manages key flight parameters.,The flight management system will continuously operate correctly and manage the flight parameters as planned.,Plausible,"Modern flight management systems are highly reliable, though technical failures can still occur.",Relevant,"Critical for maintaining the planned flight path, optimising performance, and ensuring safety.",Yes,"System failures can lead to deviations from planned parameters, increasing collision risk.",,
other_aircrafts,4,0.017857143, Other aircrafts present in the vicinity of the own aircraft.,The AVP system will accurately detect and track all other aircraft in the vicinity.,Not plausible,Detection limitations and data processing delays can affect the accuracy and timeliness of tracking other aircraft.,Relevant,"It is necessary for maintaining situational awareness and preventing collisions, especially in congested airspace.",Yes,Failure to detect other aircraft can lead to missed collision threats.,,
intruder_aircraft_detection_tracking,3,0.013392857, The process of identifying and continuously monitoring the position and movement of intruder aircraft.,The AVP system will continuously and accurately track the position and movement of intruder aircraft.,Not plausible,Environmental conditions and sensor limitations can impact intruder aircraft's continuous and accurate tracking.,Relevant,Ensuring safe flight operations is essential for timely detection and response to potential collision threats.,Yes,Failure to track intruder aircraft can lead to missed collision threats.,,
intruder_aircraft_motion_pattern,3,0.013392857," The pattern or behavior of an intruder aircraft's movement, including changes in speed and direction.",The AVP system will accurately predict and monitor the motion patterns of intruder aircraft.,Not plausible,Predicting motion patterns can be complex due to unpredictable behaviour and environmental factors.,Relevant,It is important to anticipate potential collision threats and recommend appropriate avoidance strategies.,Yes,Incorrect predictions can lead to inadequate avoidance strategies.,,
own_aircraft_camera,3,0.013392857, Cameras mounted on the aircraft used to capture visual information of the surroundings.,"The cameras will always provide precise and reliable visual information, regardless of environmental conditions.",Not plausible,"Visual quality can be compromised by weather, lighting conditions, and sensor limitations.",Relevant,"It is crucial for the AVP system to accurately detect and assess potential threats, contributing to situational awareness.",Yes,Poor visual information can lead to missed or incorrect identification of threats.,,
collision_threat_alert,2,0.008928571, An alert issued when there is an imminent risk of collision.,The AVP system will always issue timely and accurate collision threat alerts.,Not plausible,"System limitations, data processing delays, and unforeseen scenarios can affect the accuracy and timeliness of alerts.",Relevant,It is crucial for timely pilot response to avoid collisions and ensure flight safety.,Yes,Delayed or inaccurate alerts can lead to missed threats and increased collision risk.,,
intruder_aircraft_dynamics,2,0.008928571," The characteristics of the intruder aircraft's movement, including speed, altitude, and trajectory.",The AVP system will continuously and accurately track the dynamics of intruder aircraft.,Not plausible,Environmental conditions and sensor limitations can impact continuous and accurate tracking.,Relevant,Ensuring safe flight operations is essential for timely detection and response to potential collision threats.,Yes,Failure to track intruder aircraft accurately can lead to missed collision threats.,,
intruder_aircraft_visibility,2,0.008928571, The ability of the AVP system and the pilot to visually detect an intruder aircraft.,The AVP system will always ensure clear visibility of intruder aircraft.,Not plausible,"Environmental factors like weather, lighting, and sensor limitations can impact visibility.",Relevant,"Vital for timely detection and assessment of potential threats, contributing to situational awareness.",Yes,Poor visibility can lead to missed or incorrect identification of threats.,,
own_aircraft_flight_maneuvers,2,0.008928571," Various actions taken by the aircraft to change its flight path, speed, or orientation.",The AVP system will recommend appropriate flight manoeuvres and the aircraft will execute them effectively.,Plausible,"Modern aircraft control systems can execute complex manoeuvres based on AVP recommendations, though pilot oversight is necessary.",Relevant,Critical for avoiding potential collisions and maintaining safe flight operations.,Yes,Incorrect manoeuvres can lead to ineffective collision avoidance.,,
own_aircraft_flight_path_change,2,0.008928571, Adjustments made to the original flight path of the aircraft.,"The AVP system will recommend necessary flight path changes, and the aircraft will execute them effectively.",Plausible,"Modern flight management systems can handle flight path adjustments accurately, though pilot input is also crucial.",Relevant,It is crucial for avoiding potential conflicts and maintaining safe flight operations.,Yes,Incorrect or delayed path changes can lead to conflicts with other aircraft or obstacles.,,
own_aircraft_pitch_change,2,0.008928571, Adjustments in the aircraft's pitch (vertical rotation) for maneuvering.,"The AVP system will accurately recommend pitch changes, and the aircraft will execute them effectively.",Plausible,"Modern aircraft control systems can execute pitch changes accurately based on AVP recommendations, though pilot input is also crucial.",Relevant,Essential for executing effective avoidance manoeuvres and maintaining safe flight operations.,Yes,"Incorrect pitch changes can lead to ineffective manoeuvres, increasing collision risk.",,
own_aircraft_roll_change,2,0.008928571, Adjustments in the aircraft's roll (lateral rotation) for maneuvering.,"The AVP system will accurately recommend roll changes, and the aircraft will execute them effectively.",Plausible,"Modern aircraft control systems can execute roll changes accurately based on AVP recommendations, though pilot input is also crucial.",Relevant,Essential for executing effective avoidance manoeuvres and maintaining safe flight operations.,Yes,"Incorrect roll changes can lead to ineffective manoeuvres, increasing collision risk.",,
own_aircraft_speed,2,0.008928571, The velocity at which the own aircraft is moving.,The AVP system will accurately measure and adjust the aircraft's speed as needed.,Plausible,"Modern flight management systems can manage speed accurately, though sensor and system limitations can occur.",Relevant,It is crucial to maintain safe separation from other aircraft and ensure efficient navigation and collision avoidance.,Yes,Inaccurate speed adjustments can lead to unsafe distances between aircraft.,,
own_aircraft_yaw_change,2,0.008928571, Adjustments in the aircraft's yaw (horizontal rotation) for maneuvering.,"The AVP system will accurately recommend yaw changes, and the aircraft will execute them effectively.",Plausible,"Modern aircraft control systems can execute yaw changes accurately based on AVP recommendations, though pilot input is also crucial.",Relevant,Essential for executing effective avoidance manoeuvres and maintaining safe flight operations.,Yes,"Incorrect yaw changes can lead to ineffective manoeuvres, increasing collision risk.",,
pilot_alerting_and_warning_systems,2,0.008928571, Cameras installed on the aircraft used to capture visual information.,"The cameras will always provide precise and reliable visual information, regardless of environmental conditions.",Not plausible,"Environmental factors such as weather, lighting, and obstructions can affect the performance and clarity of camera sensors.",Relevant,"Essential for accurately detecting and identifying potential threats, contributing to overall situational awareness.",Yes,Poor visual information can lead to missed or incorrect identification of threats.,,
pilot_stress,2,0.008928571, The limitations of the pilot's ability to process information and make decisions under stress.,"The AVP system will effectively support the pilot, minimising the impact of cognitive limits under stress.",Plausible,"Modern systems are designed to support pilot decision-making, though stress can still significantly impact cognitive abilities.",Relevant,"It is important to ensure that the pilot can make informed decisions quickly and accurately, even under high stress.",Yes,"Cognitive overload can lead to delayed or incorrect decisions, increasing collision risk.",,
rerouting_instructions,2,0.008928571, Precipitation that can interfere with sensor accuracy and visibility.,The AVP system will effectively account for and mitigate the effects of raindrops on sensor performance.,Not plausible,Raindrops can significantly interfere with visual and lidar sensor performance.,Relevant,It is crucial for accurate sensor data and maintaining situational awareness in adverse weather conditions.,Yes,Interference from raindrops can lead to missed or incorrect identification of threats.,,
surrounding_airspace_obstructions,2,0.008928571, Physical or environmental obstacles in the airspace around the aircraft.,The AVP system will continuously detect and account for all obstructions in the surrounding airspace.,Not plausible,Sensor limitations and environmental factors can impact the detection of obstructions.,Relevant,It is essential for maintaining situational awareness and avoiding collisions with obstacles.,Yes,Undetected obstructions can lead to collisions.,,
unpredictable_intruder_aircraft_behaviour,2,0.008928571, Erratic or non-standard movements of an intruder aircraft that complicate detection and avoidance strategies.,The AVP system will accurately predict and respond to unpredictable intruder aircraft behaviour.,Not plausible,Predicting erratic behaviour is inherently challenging and can be affected by numerous unpredictable factors.,Relevant,It is important to anticipate potential collision threats and recommend appropriate avoidance strategies.,Yes,"Incorrect predictions can lead to inadequate avoidance strategies, increasing collision risk.",,
weather_conditions,2,0.008928571," The current state of the weather, including factors like wind, visibility, clouds, and turbulence.",The AVP system will always have accurate and up-to-date weather condition information.,Not plausible,Weather conditions can change unpredictably and may not always be accurately reported in real time.,Relevant,"Important for flight planning and execution, impacting safety and navigation.",Yes,Inaccurate weather data can lead to poor decision-making and increased risk of weather-related incidents.,,
weather_data,2,0.008928571," Information related to weather conditions, such as wind, visibility, and turbulence.",The AVP system will always have access to accurate and up-to-date weather data.,Not plausible,Weather data can be affected by unpredictable changes and limitations in real-time data acquisition.,Relevant,"It is crucial for flight planning, situational awareness, and decision-making to avoid weather-related hazards.",Yes,Inaccurate weather data can lead to misinformed decisions and increased risk of weather-related incidents.,,
accelerated_own_aircraft_dynamics,1,0.004464286, The dynamics of the aircraft when it is accelerating or decelerating.,The AVP system will accurately monitor and manage the aircraft's acceleration and deceleration.,Plausible,"Modern systems are designed to monitor and manage acceleration dynamics accurately, though external factors can affect them.",Relevant,Important for maintaining flight stability and ensuring safe and efficient operation during speed changes.,Yes,Mismanaged acceleration dynamics can lead to instability and increased collision risk.,,
accelerated_own_aircraft_pitch,1,0.004464286, The pitch of the aircraft during acceleration.,The AVP system will accurately monitor and manage the aircraft's pitch during acceleration.,Plausible,"Modern systems can manage pitch dynamics accurately, though they can be affected by external factors.",Relevant,It is essential for maintaining flight stability and ensuring safe and efficient operation during speed changes.,Yes,Mismanaged pitch during acceleration can lead to instability and increased collision risk.,,
accelerated_own_aircraft_roll,1,0.004464286, The roll of the aircraft when it is undergoing acceleration.,The AVP system will accurately monitor and manage the aircraft's roll during acceleration.,Plausible,"Modern systems are designed to handle dynamic changes accurately, although extreme conditions pose challenges.",Relevant,Important for maintaining flight stability and ensuring safe and efficient operation during speed changes.,Yes,Mismanaged roll during acceleration can lead to instability and increased collision risk.,,
accelerated_own_aircraft_yaw,1,0.004464286, The yaw of the aircraft when it is accelerating.,The AVP system will accurately monitor and manage the aircraft's yaw during acceleration.,Plausible,"Modern systems can handle yaw changes accurately, though external factors can affect performance.",Relevant,Crucial for maintaining flight stability and executing effective manoeuvres during acceleration.,Yes,"Mismanaged yaw during acceleration can lead to ineffective manoeuvres, increasing collision risk.",,
air_density_change_due_to_high_speed_effect_on_camera,1,0.004464286," The effect of changes in air density, especially at high speeds, on camera performance.",The AVP system will effectively account for and mitigate the impact of air density changes on-camera performance.,Not plausible,"High-speed flight can cause significant changes in air density, impacting the performance and accuracy of onboard cameras.",Relevant,It is crucial for maintaining accurate visual information and situational awareness during high-speed flight.,Yes,"Air density changes can lead to distorted camera footage, reducing the effectiveness of visual sensors.",,
aircraft_attitude_control,1,0.004464286, The system and process of managing the orientation of the aircraft in flight.,The AVP system will accurately manage and control the aircraft's attitude in various flight conditions.,Plausible,"Modern systems are designed to manage aircraft attitude accurately, though extreme conditions can still pose challenges.",Relevant,"Essential for maintaining flight stability and control, ensuring safe and efficient operation.",Yes,Mismanaged attitude control can lead to instability and increased collision risk.,,
aircrafts_existing_warning_systems,1,0.004464286, Pre-existing systems in the aircraft designed to warn the pilot of various threats or necessary actions.,The existing warning systems will always function correctly and provide timely alerts.,Plausible,"Modern warning systems are designed to be reliable, though technical failures can occur.",Relevant,It is essential for ensure the pilot is aware of and can respond to potential threats promptly.,Yes,"Failure of warning systems can lead to missed threats and delayed responses, increasing collision risk.",,
airspace_conflicts,1,0.004464286," Situations where the paths of multiple aircraft intersect, creating a risk of collision.",The AVP system will accurately predict and manage airspace conflicts.,Not plausible,Predicting and managing airspace conflicts involves complex calculations and can be affected by unpredictable factors and sensor limitations.,Relevant,Important for maintaining safe navigation and preventing mid-air collisions.,Yes,Mismanagement of airspace conflicts can lead to increased collision risk.,,
airspace_visibility,1,0.004464286," The clarity of the airspace, affecting the ability to visually detect other aircraft.",The AVP system will always ensure clear visibility and detectability of other aircraft.,Not plausible,"Visibility can be affected by weather conditions, lighting, and obstructions, impacting the performance of visual sensors.",Relevant,"Essential for accurate detection and assessment of potential threats, contributing to overall situational awareness.",Yes,Poor visibility can lead to missed or incorrect identification of threats.,,
automated_collision_avoidance_maneuvers,1,0.004464286, Manoeuvres executed automatically by the aircraft's systems to avoid collisions.,The AVP system will execute automated collision avoidance manoeuvres effectively and safely.,Plausible,"Autonomous systems are designed for such tasks, though they rely on accurate sensor data and may face unexpected situations.",Relevant,"It is crucial for timely and effective collision avoidance, mainly when pilot response time is limited.",Yes,"Ineffective manoeuvres can fail to avoid collisions, increasing risk.",,
automated_own_aircraft_flight_path_change,1,0.004464286, Changes to the flight path made automatically by the aircraft's systems.,The AVP system will accurately and safely execute automatic flight path changes.,Plausible,"Modern flight management systems are designed to handle such tasks, though they depend on accurate data and real-time processing.",Relevant,It is crucial for avoiding potential conflicts and maintaining safe flight operations.,Yes,Incorrect or delayed path changes can lead to conflicts with other aircraft or obstacles.,,
autonomous_collision_avoidance_maneuvers,1,0.004464286, Maneuvers executed by the aircraft's systems without pilot input to avoid collisions.,The AVP system will execute autonomous manoeuvres effectively and safely.,Plausible,"Autonomous systems are designed for such tasks, though they rely on accurate sensor data and may face unexpected situations.",Relevant,"It is crucial for timely and effective collision avoidance, mainly when pilot response time is limited.",Yes,"Ineffective manoeuvres can fail to avoid collisions, increasing risk.",,
autopilot_system_failure,1,0.004464286, A malfunction or failure of the aircraft's autopilot system.,The AVP system will seamlessly take over in the event of an autopilot system failure.,Plausible,"Modern systems are designed with redundancy to handle autopilot failures, though unexpected issues can still arise.",Relevant,It is essential for maintaining control of the aircraft and ensuring safe operation even in a system failure.,Yes,Autopilot failure without effective backup can lead to loss of control and increased collision risk.,,
avp_confidence_threshold,1,0.004464286, The level of certainty at which the AVP system reliably operates.,"The AVP system will maintain a high confidence threshold, ensuring reliable operation under various conditions.",Plausible,"AVP systems are designed to operate within certain confidence levels, though external factors can affect performance.",Relevant,It is crucial to maintain the reliability and effectiveness of the AVP system in detecting and responding to threats.,Yes,Low confidence thresholds can lead to unreliable system operation and increased risk of missed threats.,,
avp_detection_communication_delay_hack,1,0.004464286, Deliberate attempts to cause delays in the AVP system's detection and communication processes.,The AVP system will be secure against hacking attempts that aim to cause delays in detection and communication.,Not plausible,"Cybersecurity threats are a significant concern, and systems can be vulnerable to sophisticated hacking attempts.",Relevant,Ensuring the security and integrity of the AVP system is crucial for reliable operation and flight safety.,Yes,Successful hacking attempts can lead to delayed system responses and increased collision risk.,,
avp_real_time_training,1,0.004464286, The process of continuously updating and improving the AVP system based on real-time data and pilot feedback.,The AVP system will continuously and effectively update its algorithms based on real-time data and pilot feedback.,Not plausible,Real-time updates can be challenging due to the complexity of algorithms and potential delays in processing and feedback.,Relevant,It is crucial for maintaining and improving the AVP system's effectiveness and accuracy in threat detection and avoidance.,Yes,"Delayed or incorrect updates can reduce system effectiveness, impacting flight safety.",,
